ID , Name , CAS , Year , Status , Is_a_Metabolite , Has_a_Metabolite , Route , VD(hour) , Cl(liter/hour) , t1/2(hour) , PPB(percentage) , F(percentage) , Cmax , Cmax_unit ,MW (g/mol)
1835, L-GLUTAMINE , 56-85-9 ,2004,  ,  ,  , ORAL ,13,,1,,,1028, MICROMOLAR ,146.14
433, CARBIDOPA , 28860-95-9 ,1975,  ,  ,  , ORAL ENTERAL ,,,1.8,36,99,995, NANOMOLAR ,226.229
484, OXAMNIQUINE , 21738-42-1 ,1980, DISCONTINUED ,  ,  , ORAL ,,,2.2,,,992, NANOMOLAR ,279.3
815, ZALEPLON , 151319-34-5 ,1999,  ,  ,  , ORAL ,91,195,1,60,30,980, NANOMOLAR ,305.34
628, CLOZAPINE , 5786-21-0 ,1989,  ,  ,  , ORAL ,104,9.7,8,97,,977, NANOMOLAR ,326.823
1875, COPANLISIB , 1032568-63-0 ,2017,  ,  ,  , INTRAVENOUS ,871,17.9,39.1,84.2,,964, NANOMOLAR ,553.4
1308, SITAGLIPTIN , 486460-32-6 ,2006,  ,  ,  , ORAL ,198,11,12.4,38,87,950, NANOMOLAR ,407.314
1707, M TAMOXIFEN , 31750-48-8 ,0,  ,473,  ,  ,,,336,,,941, NANOMOLAR ,371.515
1754, M CLOFIBRATE , 882-09-7 ,0,  ,362,  ,  ,,,20,96,,932.8, MICROMOLAR ,242.7
1693, M CLOMIPRAMINE , 303-48-0 ,0,  ,650,  ,  ,,,69,,,912, NANOMOLAR ,314.9
466, SCOPOLAMINE , 51-34-3 ,1979,  ,  ,  , TRANSDERMAL ,201.5,62.4,9.5,10,29.4,906, NANOMOLAR ,303.353
1824, LIFITEGRAST , 1025967-78-5 ,2016,  ,  ,  , OPHTHALMIC ,,,,,,900, PICOMOLAR ,615.5
512, VERAPAMIL , 52-53-9 ,1981,  ,  ,  , INJECTION ORAL INTRAVENOUS ,240.5,70.2,5.1,90,13,881, NANOMOLAR ,454.602
1372, SULBACTAM , 68373-14-8 ,1986,  ,  ,  , INJECTION ,20.8,19.8,1,38,,871, MICROMOLAR ,233.243
1014, TICARCILLIN , 34787-01-4 ,1976, DISCONTINUED ,  ,  , INJECTION ,10.4,7,1.1,45,,859, MICROMOLAR ,384.429
749, FEXOFENADINE , 138452-21-8 ,1996,  ,  ,  , ORAL ,,,14.4,65,,820, NANOMOLAR ,501.667
686, VENLAFAXINE , 93413-69-5 ,1993,  ,  ,  1432  1433  , ORAL ,487,84.5,5,27,92,812, NANOMOLAR ,277.402
121, PYRIMETHAMINE , 58-14-0 ,1953,  ,  ,  , ORAL ,149.5,0.2,100,90,,805, NANOMOLAR ,248.71
166, PREDNISONE , 53-03-2 ,1955,  ,  ,  , ORAL ,37,11,2.6,73,,801, NANOMOLAR ,358.428
63, LIDOCAINE , 137-58-6 ,1948,  ,  ,  , INJECTION TOPICAL ORAL SPINAL RECTAL IONTOPHORESIS BUCCAL PERIODONTAL INTRADERMAL INTRAMUSCULAR INTRAVENOUS OPHTHALMIC ,117,57,1.75,70,,777, NANOMOLAR ,234.3373
587, ALFENTANIL , 71195-58-9 ,1986,  ,  ,  , INJECTION ,45.5,19.5,1.6,92,,769, NANOMOLAR ,416.52
34, TRIPELENNAMINE , 91-81-6 ,1948, DISCONTINUED ,  ,  , ORAL ,,,4.4,,,760.7, NANOMOLAR ,291.82
1726, NETUPITANT , 290297-26-6 ,2014,  ,1882,  , ORAL ,1982,20.3,96,99.5,,750.8, NANOMOLAR ,578.61
762, RILUZOLE , 1744-22-5 ,1995,  ,  ,  , ORAL ,245,,12,96,60,739, NANOMOLAR ,234.2
1454, FOSPROPOFOL , 258516-89-1 ,0, DISCONTINUED ,  ,615, INTRAVENOUS ,21.4,18.2,0.81,98,,732.6, MICROMOLAR ,332.24
