drug,pf_id
MANGANESE CHLORIDE,NA
SIPONIMOD,NA
METHANDROSTENOLONE,PF-02885465
PRAVASTATIN SODIUM,PF-00579899
ATORVASTATIN CALCIUM,PF-00079943
RILPIVIRINE HYDROCHLORIDE,NA
OPRELVEKIN,Oprelvekin
ZIPRASIDONE HYDROCHLORIDE,PF-00346491
BUDESONIDE,PF-00345707
BETAMETHASONE DIPROPIONATE,NA
DEXAMETHASONE,PF-00345215
PREDNICARBATE,Prednicarbate
NATALIZUMAB,Natalizumab
ETANERCEPT,Etanercept
CABOZANTINIB,NA
ERAVACYCLINE DIHYDROCHLORIDE,NA
ADALIMUMAB,PF-00579947
FIBRIN GLUE,NA
PASIREOTIDE PAMOATE,NA
BEVACIZUMAB,Bevacizumab
PASIREOTIDE DIASPARTATE,NA
ERTAPENEM SODIUM,NA
VEDOLIZUMAB,NA
CERTOLIZUMAB PEGOL,certolizumab
APREMILAST,PF-06648994
CONIVAPTAN HYDROCHLORIDE,NA
SERMORELIN ACETATE,NA
"FOLLITROPIN ALFA, BETA",NA
MENINGITIS VACCINE GROUP B,NA
SUNITINIB MALATE,PF-00262192
TOCILIZUMAB,Tocilizumab
DORIPENEM,PF-04993890
MOXIFLOXACIN HYDROCHLORIDE,PF-00835115
SUMATRIPTAN SUCCINATE,PF-00257403
FOSPROPOFOL DISODIUM,NA
INFLIXIMAB,Infliximab
OLAPARIB,PF-05269734
AVELUMAB,AVELUMAB
BARICITINIB,PF-06647511
GOLIMUMAB,Golimumab
FIDAXOMICIN,NA
PNEUMOCOCCAL 13-VALENT CONJUGATE VACCINE,NA
OBINUTUZUMAB,NA
CANAKINUMAB,Canakinumab
GEMTUZUMAB OZOGAMICIN,gemtuzumab ozogamicin
DALTEPARIN SODIUM,Dalteparin
USTEKINUMAB,Ustekinumab
NIVOLUMAB,NA
ESLICARBAZEPINE ACETATE,NA
TESAMORELIN ACETATE,NA
HYDROCODONE BITARTRATE,PF-00345368
ELUXADOLINE,NA
NEPAFENAC,PF-05586357
PROGESTERONE,PF-00344648
DIMETHYL FUMARATE,NA
EFINACONAZOLE,NA
URSODIOL,NA
PIROXICAM,PF-00345144
BIRCH BARK EXTRACT,NA
ONDANSETRON HYDROCHLORIDE,PF-00345557
DEFERIPRONE,Deferiprone
ROPINIROLE HYDROCHLORIDE,PF-00419626
DARATUMUMAB,NA
LACOSAMIDE,PF-04448885
DICLOFENAC SODIUM,PF-00344545
ZAFIRLUKAST,PF-00346624
SIMETHICONE-CELLULOSE,Simethicone-Cellulose
NILUTAMIDE,PF-00346022
INTERFERON BETA-1A,interferon beta-1a
KETOPROFEN,PF-02655743
SELEXIPAG,NA
LANSOPRAZOLE,PF-00346589
ERENUMAB,NA
SODIUM CHLORIDE,PF-02920260
MENINGITIS VACCINE,NA
METHYLENE BLUE,NA
CIPROFLOXACIN HYDROCHLORIDE,PF-00344537
TISAGENLECLEUCEL-T,NA
TRANEXAMIC ACID,PF-00345620
SULFASALAZINE,PF-00344658
BORTEZOMIB,PF-00734317
FLEROXACIN,PF-00346562
LASOFOXIFENE,NA
CYSTEAMINE BITARTRATE,PF-00345800
TESTOSTERONE,PF-00346552
FLUTICASONE PROPIONATE,PF-00241939
FERRIC MALTOL,NA
FORMOTEROL FUMARATE,NA
PALIPERIDONE,PF-05279959
ANTI-INHIBITOR COAGULANT COMPLEX,NA
PROPYLTHIOURACIL,PF-00345443
PROGUANIL HYDROCHLORIDE,PF-01388201
THEOPHYLLINE SODIUM GLYCINATE,Theophylline Sodium Glycinate
CROFELEMER,NA
TEGASEROD MALEATE,PF-00579950
ALOSETRON HYDROCHLORIDE,PF-01332021
GUANADREL SULFATE,PF-00344791
HUMAN COAGULATION FACTOR VIII (RECOMBINANT),NA
ARIPIPRAZOLE,PF-00619124
DEFERASIROX,PF-06438824
OXACILLIN SODIUM,NA
IXAZOMIB CITRATE,NA
SAFINAMIDE METHANESULFONATE,NA
HYDROFLUMETHIAZIDE,PF-00345049
TIOTROPIUM BROMIDE,NA
IBUPROFEN,PF-01363736
TERFENADINE,PF-00344593
ZIDOVUDINE,PF-00344677
MESALAMINE,PF-00345380
METHYLPHENIDATE HYDROCHLORIDE,NA
LORATADINE,PF-00346581
KETOCONAZOLE,PF-00344571
ZOMEPIRAC,PF-00344679
ARIPIPRAZOLE LAUROXIL,NA
SODIUM OXYBATE,PF-01018594
INDOMETHACIN,PF-00344630
CHOLESTYRAMINE,CP-002505
"HUMAN PAPILLOMAVIRUS VACCINE (TYPES 6, 11, 16, 18, 31, 33, 45, 52, 58) (GARDASIL 9)",NA
LAMIVUDINE,PF-00219084
NAFCILLIN SODIUM,NA
METHARBITAL,PF-00346541
TYROPANOATE SODIUM,NA
CARBAMAZEPINE,PF-00344611
ISRADIPINE,PF-00345053
HETACILLIN,PF-00345245
METAPROTERENOL SULFATE,PF-00345008
PANTOPRAZOLE SODIUM,NA
BUSPIRONE HYDROCHLORIDE,PF-00344610
NYSTATIN,EXT-0013157656
SILDENAFIL CITRATE,PF-01000000
LORCASERIN HYDROCHLORIDE,PF-03609190
PANCRELIPASE,Pancrelipase
BOSUTINIB MONOHYDRATE,PF-05208763
LAMOTRIGINE,PF-01072776
MEZLOCILLIN SODIUM MONOHYDRATE,NA
EXENATIDE,PF-05297875
TETRABENAZINE,PF-05279945
PACLITAXEL,PF-00345535
GADOPENTETATE DIMEGLUMINE,EXT-0027110312
VIGABATRIN,PF-00345623
PIRFENIDONE,PF-02059379
TIPRANAVIR,PF-00558824
CYCLOPHOSPHAMIDE,PF-00344700
PINDOLOL,PF-00344643
RIZATRIPTAN BENZOATE,PF-01157088
SALMETEROL XINAFOATE,NA
DORAVIRINE,NA
DELAMANID,NA
RISEDRONATE SODIUM,PF-00579921
EFLORNITHINE HYDROCHLORIDE,NA
COLCHICINE,PF-00344618
PIRIFIBRATE,NA
REGADENOSON,PF-06892055
PREDNISOLONE,PF-00332135
CHLOROTHIAZIDE SODIUM,NA
RECOMBINANT HUMAN C1 INHIBITOR,NA
SAQUINAVIR,PF-00345563
BARIUM SULFATE,NA
PHENAGLYCODOL,NA
METAXALONE,PF-00345552
CARBOCISTEINE,PF-06380046
VANDETANIB,PF-00335487
INFLUENZA VIRUS VACCINE,NA
